English	Hebrew	Category
monkey	???	animal
gorilla	??????	animal
orangutan	?????????	animal
dog	???	animal
poodle	????	animal
wolf	???	animal
fox	????	animal
cat	????	animal
lion	????	animal
tiger	??????	animal
leopard	???	animal
moose	???? ????	animal
horse	???	animal
unicorn	??-???	animal
zebra	????	animal
deer	????	animal
bison	?????	animal
ox	???	animal
cow	???	animal
pig	????	animal
boar	???? ??	animal
ram	???	animal
goat	??	animal
camel	???	animal
llama	???	animal
giraffe	?'????	animal
elephant	???	animal
rhinoceros	????	animal
hippopotamus	????????	animal
mouse	????	animal
rat	?????	animal
hamster	????	animal
rabbit	????	animal
chipmunk	???? ??????	animal
beaver	????	animal
hedgehog	?????	animal
bat	????	animal
bear	???	animal
koala	?????	animal
panda	????	animal
sloth	????	animal
otter	?????	animal
skunk	????	animal
kangaroo	?????	animal
badger	?????	animal
turkey	?????? ????	bird
chicken	???????	bird
rooster	??????	bird
bird	?????	bird
penguin	????????	bird
dove	????	bird
eagle	???	bird
duck	?????	bird
swan	?????	bird
owl	?????	bird
flamingo	???????	bird
peacock	????	bird
parrot	????	bird
goose	????	bird
frog	?????	reptile_amphibian_sea_insect
crocodile	????	reptile_amphibian_sea_insect
turtle	??	reptile_amphibian_sea_insect
lizard	????	reptile_amphibian_sea_insect
snake	???	reptile_amphibian_sea_insect
dragon	?????	reptile_amphibian_sea_insect
whale	???????	reptile_amphibian_sea_insect
dolphin	??????	reptile_amphibian_sea_insect
seal	??? ??	reptile_amphibian_sea_insect
fish	??	reptile_amphibian_sea_insect
blowfish	??????	reptile_amphibian_sea_insect
shark	????	reptile_amphibian_sea_insect
octopus	?????	reptile_amphibian_sea_insect
crab	????	reptile_amphibian_sea_insect
lobster	??????	reptile_amphibian_sea_insect
shrimp	?????	reptile_amphibian_sea_insect
squid	??????	reptile_amphibian_sea_insect
snail	??????	reptile_amphibian_sea_insect
butterfly	????	reptile_amphibian_sea_insect
bug	???	reptile_amphibian_sea_insect
ant	????	reptile_amphibian_sea_insect
honeybee	????? ???	reptile_amphibian_sea_insect
beetle	???????	reptile_amphibian_sea_insect
spider	?????	reptile_amphibian_sea_insect
scorpion	????	reptile_amphibian_sea_insect
mosquito	????	reptile_amphibian_sea_insect
worm	?????	reptile_amphibian_sea_insect
mushroom	??????	food_plant_kitchen
grapes	?????	food_plant_kitchen
melon	????	food_plant_kitchen
watermelon	?????	food_plant_kitchen
lemon	?????	food_plant_kitchen
banana	????	food_plant_kitchen
pineapple	????	food_plant_kitchen
pear	???	food_plant_kitchen
peach	?????	food_plant_kitchen
strawberry	???	food_plant_kitchen
tomato	???????	food_plant_kitchen
coconut	?????	food_plant_kitchen
avocado	??????	food_plant_kitchen
potato	???? ????	food_plant_kitchen
carrot	???	food_plant_kitchen
cucumber	??????	food_plant_kitchen
broccoli	???????	food_plant_kitchen
garlic	???	food_plant_kitchen
onion	???	food_plant_kitchen
bread	???	food_plant_kitchen
croissant	???????	food_plant_kitchen
bagel	?????	food_plant_kitchen
pancakes	????????	food_plant_kitchen
waffle	????	food_plant_kitchen
bacon	??????	food_plant_kitchen
hamburger	???????	food_plant_kitchen
pizza	????	food_plant_kitchen
sandwich	????	food_plant_kitchen
taco	????	food_plant_kitchen
burrito	??????	food_plant_kitchen
egg	????	food_plant_kitchen
cooking	?????	food_plant_kitchen
salt	???	food_plant_kitchen
spaghetti	?????	food_plant_kitchen
sushi	????	food_plant_kitchen
dumpling	?????	food_plant_kitchen
doughnut	?????	food_plant_kitchen
cookie	??????	food_plant_kitchen
pie	???	food_plant_kitchen
candy	????	food_plant_kitchen
lollipop	??????? ?? ???	food_plant_kitchen
teapot	?????? ??	food_plant_kitchen
ice	???	food_plant_kitchen
chopsticks	????? ?????	food_plant_kitchen
spoon	??	food_plant_kitchen
jar	?????	food_plant_kitchen
train	????	transport
metro	????	transport
tram	??????	transport
monorail	????????	transport
bus	???????	transport
trolleybus	????????	transport
ambulance	???????	transport
taxi	?????	transport
automobile	??????	transport
tractor	??????	transport
motorcycle	??????	transport
bicycle	???????	transport
sailboat	???? ????	transport
canoe	????	transport
speedboat	???? ???? ?????	transport
ferry	??????	transport
ship	?????	transport
airplane	????	transport
helicopter	????	transport
rocket	????	transport
apple	????	legacy
cake	????	legacy
tree	??	nature_weather
flower	???	nature_weather
sun	???	nature_weather
cloud	???	nature_weather
leaf	???	nature_weather
cactus	?????	nature_weather
seedling	???	nature_weather
rain_drop	????	nature_weather
umbrella	??????	nature_weather
snowflake	???? ???	nature_weather
mountain	??	nature_weather
rock	???	nature_weather
grass	???	nature_weather
shirt	?????	clothing
pants	???????	clothing
dress	????	clothing
skirt	?????	clothing
socks	??????	clothing
shoes	??????	clothing
boots	??????	clothing
hat	????	clothing
scarf	????	clothing
gloves	?????	clothing
backpack	??? ??	clothing
bed	????	home_furniture_bathroom
chair	????	home_furniture_bathroom
table	?????	home_furniture_bathroom
lamp	?????	home_furniture_bathroom
sofa	???	home_furniture_bathroom
door	???	home_furniture_bathroom
window	????	home_furniture_bathroom
clock	????	home_furniture_bathroom
mirror	????	home_furniture_bathroom
bathtub	??????	home_furniture_bathroom
toilet	????	home_furniture_bathroom
toothbrush	????? ??????	home_furniture_bathroom
toothpaste	???? ??????	home_furniture_bathroom
soap	????	home_furniture_bathroom
towel	????	home_furniture_bathroom
book	???	school_play
notebook	?????	school_play
pencil	??????	school_play
pen	??	school_play
eraser	???	school_play
ruler	????	school_play
scissors	???????	school_play
glue	???	school_play
paint_palette	???? ?????	school_play
paintbrush	?????	school_play
school_bag	??? ??? ???	school_play
ball	????	school_play
kite	??????	school_play
puzzle_piece	??? ????	school_play
gift	????	school_play
cup	???	kitchen_household
mug	???	kitchen_household
plate	????	kitchen_household
bowl	????	kitchen_household
fork	????	kitchen_household
knife	????	kitchen_household
bottle	?????	kitchen_household
milk	???	kitchen_household
cheese	?????	kitchen_household
apple_red	????	kitchen_household
apple_green	???? ????	kitchen_household
orange	????	kitchen_household
pepper	????	kitchen_household
rice	????	kitchen_household
soup	???	kitchen_household
house	???	places_city_objects
school	??? ???	places_city_objects
hospital	??? ?????	places_city_objects
store	????	places_city_objects
park	????	places_city_objects
playground	???? ??????	places_city_objects
traffic_light	?????	places_city_objects
bridge	???	places_city_objects
key	????	places_city_objects
lock	?????	places_city_objects
phone	?????	places_city_objects
tv	????????	places_city_objects
computer	????	places_city_objects
camera	?????	places_city_objects
light_bulb	????	places_city_objects
battery	?????	places_city_objects
magnet	????	places_city_objects
box	?????	places_city_objects
balloon	????	places_city_objects
sheep	????	additional_animals
donkey	????	additional_animals
chick	?????	additional_animals
